101321708 7060406020000800 2000000008000000
800010110170a 7060406020000800 2000000008000000
1011a1708 7060406020000800 2000000008000000
100112170a 7060406020000800 2000000008000000
10190170a 7060406020000800 2000000008000000
10106170a 7060c06020000000 800008000000
901061708 7060406028000000 4000000001
8010106150a 7060406028000000 2000000000000200
10010106130a 7060406028000000 2000000000000800
8000101061702 7060406028000000 2000000000000800
14106130a 7060406028000000 22000000
1010a1709 7060c06020000000 800000000800
1010a1748 7060406020000800 2000000008000000
1010a1718 7060406020000800 2000000008000000
101281709 7060406020000800 2000000008000000
1010b1708 7060406020000800 2000000008000000
10102171a 7060c06020000000 800008000000
8010102151a 7060406028000000 2000000000000200
8000101021712 7060406028000000 2000000000000800
901021712 7060406028000000 400004000000
10102951a 7060406028000000 400004000000
10102351a 7060406028000000 400004000000
101021729 7060c06020000000 800008000000
101121728 7060406028000000 4000000001
80101021529 7060406028000000 2000000000000200
101061728 7060406028000000 400004000000
101021738 7060406028000000 400004000000
101029529 7060406028000000 400004000000
101020f52 7060c06020000000 800008000000
901000f52 7060406028000000 400004000000
80101020752 7060406028000000 400004000000
101080f52 7060406028000000 4000000001
101021b52 7060406028000000 400004000000
101020f91 7060c06020000000 800008000000
101060f90 7060406028000000 400004000000
901000f91 7060406028000000 400004000000
80101020791 7060406028000000 400004000000
101030f90 7060406028000000 400004000000
101080f91 7060406028000000 400004000000
101080f13 7060c06020000000 800008000000
1101080f12 7060406028000000 40000000000001
101480f12 7060406028000000 4000000001
101180f12 7060406028000000 400004000000
101280f11 7060406028000000 400004000000
100101080b13 7060406028000000 40000000010000
913150a f040c06000080000 8000000000000200
10000813150a 7040c06000080200 800002000000
4813150a 7040c06000080200 800002000000
9131528 7040c06000080200 800002000000
913510a 7040c06000080200 800002000000
916150a 7040c06000080200 800002000000
801131702 f040c06000080000 2000000000000800
801161702 d040c06000080800 8000000008000000
803131502 d040c06000080800 8000000008000000
40801130702 d040c06000080800 4000000001
802131702 d040c06000080800 8000000008000000
801171302 d040c06000080800 8000000008000000
1131728 f040c06000080000 2000000000000800
401121728 d040c06000080800 8000000008000000
1161728 d040c06000080800 8000000008000000
3131528 d040c06000080800 8000000020000000
11317a0 d040c06000080800 8000000020000000
1133708 d040c06000080800 8000000020000000
113530a f040c06000080000 2000000000000800
1135328 d040c06000080800 8000000008000000
116530a d040c06000080800 8000000008000000
113560a d040c06000080800 8000000008000000
313510a d040c06000080800 8000000020000000
10112530a d040c06000080800 8000000008000000
116170a f040c06000080000 2000000000000800
516130a d040c06000080800 8000000002000000
316150a d040c06000080800 8000000008000000
216170a d040c06000080800 8000000008000000
116170c d040c06000080800 8000000008000000
10f1708 7060c06020000000 800000000800
11e1708 7060406020000800 2000000008000000
10e1748 7060406020000800 2000000008000000
50f1308 7060406020000800 2000000002000000
30f1508 7060406020000800 2000000008000000
1010e1708 7060406020000800 2000000008000000
116170a 7060c06020000000 800000000800
1361708 7060406020000800 2000000008000000
1361702 7060406020000800 2000000008000000
134170a 7060406020000800 2000000008000000
1161728 7060406020000800 2000000008000000
1071728 7060c06020000000 800008000000
80001071528 7060406028000000 2000000000000200
100001071328 7060406028000000 2000000000000800
8000001071720 7060406028000000 2000000000000800
41071328 7060406028000000 22000000
1871720 7060406028000000 2000000000000800
107530a 7060c06020000000 800008000000
10000107520a 7060406028000000 1000000000000100
4107520a 7060406028000000 22000000
801075308 7060406028000000 400000000400
8000107510a 7060406028000000 2000000000000200
10000007530a 7060406028000000 2000000000000800
507130a 7060c06020000000 400010000000
4000507120a 7060806030000000 40000000000001
8000507110a 7060806030000000 40000000000001
507520a 7060806030000000 40000000000001
50f1308 7060806030000000 40000000000004
d07110a 7060806030000000 40000000000001
80000000010b1509 7060c06020000000 800000000200
80000000010b1548 7060406020000200 2000000000000800
80000008010b1501 7060406020000200 2000000000000800
8000000001291509 7060406020000200 2000000000000800
80000000010b5109 7060406020000200 2000000008000000
80000000010e1509 7060406020000200 2000000000000800
2000010b1509 7060c06020000000 2000000000000200
2000010b1548 5060c06020000200 400010000000
2008010b1501 5060c06020000200 440000000000
200001291509 5060c06020000200 4000000004
2000010b5109 5060c06020000200 400010000000
2000010e1509 5060c06020000200 400010000000
810b1509 7060c06020000000 880000000000
80810b1501 7060486020000000 2000000000000200
810b1548 7060486020000000 2000000000000200
8810b1501 7060486020000000 2000020000000000
81291509 7060486020000000 2000000000000200
810b5109 7060486020000000 2000000000000800
10b1748 7060c06020000000 800000000800
11a1748 7060406020000800 2000000008000000
1291748 7060406020000800 2000000008000000
30b1548 7060406020000800 2000000008000000
90b1509 7060c06020000000 400004000000
90b1548 7060806024000000 4000000010000000
91a1509 7060806024000000 4000000010000000
400090b1109 7060806024000000 4000000010000000
80000000010b1509 7060806024000000 2000000000000200
90b5109 7060806024000000 4000000010000000
103351a 7060c06020000000 800008000000
8000001033512 7060406028000000 2000000000000200
201033518 7060406028000000 400004000000
1233512 7060406028000000 4000000001
10b3512 7060406028000000 400004000000
8000103151a 7060406028000000 2000000000000200
103531a 7060c06020000000 800008000000
8000001035312 7060406028000000 2000000000000800
801035312 7060406028000000 4000000001
10b5312 7060406028000000 4000000001
103561a 7060406028000000 400004000000
303511a 7060406028000000 400004000000
10b1712 7060c06020000000 800000000800
11a1712 7060406020000800 2000000008000000
10b1790 7060406020000800 2000000008000000
1291712 7060406020000800 2000000008000000
11b1702 7060406020000800 2000000008000000
30b1512 7060406020000800 2000000008000000
1031d1a 7060c06020000000 800008000000
201031d18 7060406028000000 400004000000
10b1d12 7060406028000000 400004000000
103951a 7060406028000000 400004000000
101021d1a 7060406028000000 400004000000
1121729 7060c06020000000 800000000800
1001121728 7060406020000800 2000000008000000
1521728 7060406020000800 2000000008000000
401121728 7060406020000800 2000000008000000
8000001101729 7060406020000800 2000000008000000
1033529 7060c06020000000 800008000000
8000001033521 7060406028000000 2000000000000200
1833521 7060406028000000 2000000000000200
801033509 7060406028000000 400004000000
1233509 7060406028000000 400004000000
80001031529 7060406028000000 2000000000000200
1035329 7060c06020000000 800008000000
1001025329 7060406028000000 40000000040000
8000001035321 7060406028000000 2000000000000800
1425329 7060406028000000 400004000000
1835321 7060406028000000 2000000000000800
1235321 7060406028000000 400004000000
1061729 7060c06020000000 800008000000
1161728 7060406028000000 400004000000
80001061529 7060406028000000 2000000000000200
100001061329 7060406028000000 2000000000000800
1061768 7060406028000000 400004000000
41061329 7060406028000000 5000000000
1031d29 7060c06020000000 800008000000
801031d21 7060406028000000 400004000000
801031d09 7060406028000000 400004000000
10b1d21 7060406028000000 400004000000
1039529 7060406028000000 400004000000
400000011b0f00 b0a0b08000000001 1000000000001000
400000011e0f00 a0a0b08000001001 28000000000000
400000031b0d00 a0a0b08000001001 28000000000000
400001011a0f00 a0a0b08000001001 8800000000000000
400000021b0f00 a0a0b08000001001 28000000000000
400000011b2700 a0a0b08000001001 8800000000000000
100000011b0f00 b0a0b08000000001 280000000000
100010011a0f00 b0a0988000000001 2000000008000000
140000011a0f00 b0a0988000000001 2000000008000000
102000011b0700 b0a0988000000001 2000000000000800
100000111b0b00 b0a0988000000001 800002000000
8100000011b0700 b0a0988000000001 20000000000008
10011b0f00 b0a0b08000000001 80000800000000
80001001130f00 b020b08800000001 20000000000008
10111b0b00 b020b08800000001 800002000000
410011b0b00 b020b08800000001 100000000400
810011b0700 b020b08800000001 a000000000
3001130f00 b020b08800000001 8000000008
111b0b04 b0a0b08000000001 800002000000
511b0a04 b0a0308002000001 8000000008000000
4000000111b0a04 b0a0308002000001 8200000000000000
311b0904 b0a0308002000001 80000800000000
501b0b04 b0a0308002000001 2000000000002000
151b0a04 b0a0308002000001 80002000000000
11f0f00 b0a0b08000000001 80002000000000
400000011b0f00 b020b0a000000001 1000000004000000
40011b0f00 b020b0a000000001 1000000004000000
111f0b00 b020b0a000000001 800002000000
10011b0f00 b020b0a000000001 204000000000
51f0b00 b020b0a000000001 1000000000000400
50f0b04 b0a0b09000000000 80000800000000
800050f0904 b020b09800000000 c00000000
d0f0904 b020b09800000000 140000000000
50f1a04 b020b09800000000 200002000000
400040f0b04 b020b09800000000 200002000000
50f2904 b020b09800000000 100010000000
30f0d04 b0a0b09000000000 80000800000000
80000003070d04 b020b09800000000 20000000000002
800030f0504 b020b09800000000 810000000
2003070d04 b020b09800000000 8000000002
8000003070d04 b020b09800000000 800008000000
60f0d04 b020b09800000000 200008000000
10f1b04 b0a0b09000000000 80000800000000
80000001071b04 b020b09800000000 20000000000002
4010f1b00 b020b09800000000 100000000400
800010f1304 b020b09800000000 800000002
2001071b04 b020b09800000000 8000000002
1010e0f04 b0a0b09000000000 80000800000000
80000101060f04 b020b09800000000 20000000000002
801010e0704 b020b09800000000 800000002
2101060f04 b020b09800000000 8000000002
8000101060f04 b020b09800000000 22000000000000
1050e0b04 b020b09800000000 200002000000
20f0f04 b0a0b09000000000 80000800000000
60f0e04 b020b09800000000 200008000000
80000002070f04 b020b09800000000 20000000000002
20f1e04 b020b09800000000 200008000000
800020f0704 b020b09800000000 800000002
2002070f04 b020b09800000000 8000000002
11b0f10 b0a0b09000000000 80000800000000
80000001130f10 b020b09800000000 20000000000008
4011a0f10 b020b09800000000 200008000000
111b0b10 b020b09800000000 800002000000
400011b0b10 b020b09800000000 100000000400
800011b0710 b020b09800000000 1000000004
1290f14 b0a0b09000000000 80000000000002
1690f10 b020b09000000002 8000020000
80000001210f14 b020b09000000002 20000000020000
1390f10 b020b09000000002 8000020000
1690f04 b020b09000000002 8200000000
2001210f14 b020b09000000002 200000002000
10b0f50 b0a0b09000000000 80000800000000
80000001030f50 b020b09800000000 20000000000008
11a0f50 b020b09800000000 200008000000
1290f50 b020b09800000000 8000000002
800010b0750 b020b09800000000 a000000000
2001030f50 b020b09800000000 8000000008
50b0b14 b0a0b09000000000 80000800000000
150b0a14 b020b09800000000 200002000000
400050b0a14 b020b09800000000 200002000000
800050b0914 b020b09800000000 c00000000
40000050b0b10 b020b09800000000 200002000000
d0b0914 b020b09800000000 100000000400
30b0d14 b0a0b09000000000 8000000002
8003090d14 b0a0b01000000002 80000800000000
31b0d10 b0a0b01000000002 80000000000008
3290d14 b0a0b01000000002 80000000020000
30b0d50 b0a0b01000000002 80000000000008
70b0914 b0a0b01000000002 80000200000000
10000001290f04 a0e0b08010000000 800002000000
10001001290f00 a0e0308012000000 20000000000002
10000040290f04 a0e0308012000000 80000000000002
10000001690f00 a0e0308012000000 20000000000002
10000041290b04 a0e0308012000000 80000000000008
10000001390f00 a0e0308012000000 20000000000002
1001290f04 a0e0b08010000000 8000000002000000
1040290f04 20e0b08012000000 40000000000001
1001690f00 20e0b08012000000 8000000002
1041290b04 20e0b08012000000 40000000000001
1001390f00 20e0b08012000000 8000000002
400001001290b04 20e0b08012000000 8000000002
1690f04 a0e0b08010000000 8000000002000000
10000001690f00 20e0b08012000000 20000000000002
40690f04 20e0b08012000000 40000000000001
41690b04 20e0b08012000000 40000000000001
1790f00 20e0b08012000000 20000000000002
1390f04 a0e0b08010000000 8000000002000000
40390f04 20e0b08012000000 20000000000002
41390b04 20e0b08012000000 20000000000002
400000000390f04 20e0b08012000000 20000000000002
400000001390b04 20e0b08012000000 20000000000002
20001390d04 20e0b08012000000 20000000000002
1001290f01 a0e0b08010000000 8000000002000000
1040290f01 20e0b08012000000 40000000000004
1001680f01 20e0b08012000000 8000000002
1041290b01 20e0b08012000000 40000000040000
1001380f01 20e0b08012000000 8000000002
400001001290b01 20e0b08012000000 8000000002
50f0b01 b0a0b09000000000 80000800000000
800050f0901 b020b09800000000 c00000000
d0f0901 b020b09800000000 8008000000000
50f1a01 b020b09800000000 200002000000
400040f0b01 b020b09800000000 200002000000
50f2901 b020b09800000000 200000000200
30f0d01 b0a0b09000000000 80000800000000
80000003070d01 b020b09800000000 20000000000008
800030f0501 b020b09800000000 800000008
2003070d01 b020b09800000000 8000000008
8000003070d01 b020b09800000000 800008000000
60f0d01 b020b09800000000 200008000000
10f1b01 b0a0b09000000000 80000800000000
80000001071b01 b020b09800000000 20000000000008
4010e1b01 b020b09800000000 100000000400
800010f1301 b020b09800000000 1000000004
2001071b01 b020b09800000000 8000000008
10f0f02 b0a0b09000000000 80000800000000
80000001070f02 b020b09800000000 20000000000008
800010f0702 b020b09800000000 a000000000
2001070f02 b020b09800000000 8000000008
8000001070f02 b020b09800000000 800008000000
50f0b02 b020b09800000000 200002000000
5071a03 70e0288002000000 2000000008000000
8000005051a03 50e028800a000000 4000040000000000
805051a03 50e028800a000000 4000000010000000
50d1a03 50e028800a000000 4000100000000000
205051a03 50e028800a000000 4000040000000000
10005070a03 70e0288002000000 2000000008000000
8010005050a03 50e028800a000000 4000040000000000
10805050a03 50e028800a000000 4000000010000000
10005072803 50e028800a000000 4000040000000000
10005070a06 50e028800a000000 4000040000000000
100050d0a03 50e028800a000000 4000040000000000
50d0b03 70e0288002000000 2000000008000000
2050d0b01 50e028800a000000 4000040000000000
50d2903 50e028800a000000 4000100000000000
50f0b01 50e028800a000000 4000040000000000
1050c0b03 50e028800a000000 4000040000000000
401071b02 70e0288008000000 4000000000000400
1401061b02 30e0288008000400 20000000000008
421071902 30e0288008000400 1000000004000000
440071b02 30e0288008000400 2000000002000000
4000401061b02 30e0288008000400 1000000004000000
8000401051b02 30e0288008000400 40000100000000
11071a03 70e0288008000000 4000040000000000
1011071a02 30e02c8008000000 40000000000001
4000011071a02 30e02c8008000000 41000000000000
411071a02 30e02c8008000000 80000000800000
1011061a03 30e02c8008000000 40000000000004
4000011061a03 30e02c8008000000 41000000000000
21071903 70e0288008000000 4000040000000000
1021071902 30e02c8008000000 40000000000001
4000021071902 30e02c8008000000 41000000000000
421071902 30e02c8008000000 20000000200000
60071903 30e02c8008000000 40000000000004
8000021051903 30e02c8008000000 40000000000004
40071b03 70e0288008000000 2000000002000000
440071b02 50e028800a000000 4000000000000400
50071a03 50e028800a000000 4000040000000000
8000040051b03 50e028800a000000 4000040000000000
44071a03 50e028800a000000 4000040000000000
40071b12 50e028800a000000 40000000000001
8000001051b03 70e0288008000000 4000040000000000
18000001051b02 30e02c8008000000 1000000000000400
4008000001051a03 30e02c8008000000 40000000000004
8001001051b02 30e02c8008000000 40000000000001
c000001051b02 30e02c8008000000 20002000000000
8000401051b02 30e02c8008000000 20000000020000
1690f04 70e0288008000000 4000040000000000
1001690f00 30e02c8008000000 40000000000004
40690f04 30e02c8008000000 80000200000000
4000001690f00 30e02c8008000000 20000200000000
41690b04 30e02c8008000000 80000200000000
1790f00 30e02c8008000000 20000200000000
1390f04 70e0288008000000 4000040000000000
1001390f00 30e02c8008000000 40000400000000
40390f04 30e02c8008000000 2000000002000000
4000001390f00 30e02c8008000000 20000200000000
401390f00 30e02c8008000000 20000200000000
11390b04 30e02c8008000000 20000200000000
12d0f04 70e0288008000000 4000040000000000
402d0f04 30e02c8008000000 2000000002000000
112d0b04 30e02c8008000000 40000000000001
212d0704 30e02c8008000000 80000000800000
12d4b04 30e02c8008000000 20000200000000
1690f04 30e02c8008000000 20000200000000
1290f14 70e0288008000000 20000000000002
40290f14 70c0288008000002 80000000020000
1690f10 70c0288008000002 80000000020000
1390f10 70c0288008000002 80000000020000
11290b14 70c0288008000002 4000000000000400
20000001210f14 70c0288008000002 80000000020000
11290b05 70e0288008000000 4000000000000400
10000011290b04 30e0288008000400 1000000004000000
1011290b04 30e0288008000400 40000000000001
11690b04 30e0288008000400 40000000000001
11390b04 30e0288008000400 20000200000000
1011290b01 30e0288008000400 40000000000004
800001290705 d0e0288008000000 4000040000000000
801001290701 90e02c8008000000 40000000000004
800040290705 90e02c8008000000 8000000002000000
800001690701 90e02c8008000000 8000000002000000
800001290714 90e02c8008000000 8000000002000000
8800001210705 90e02c8008000000 8000000002000000
800040090707 d0e0288008000000 8000000002000000
804040080707 50e028800a000000 4000040000000000
800050090607 50e028800a000000 4000000000000100
800040290705 50e028800a000000 4000000001000000
800040480707 50e028800a000000 20000000020000
800044090607 50e028800a000000 4000040000000000
800001480707 d0e0288008000000 4000040000000000
800001c80705 90e02c8008000000 8000000002000000
800001680705 90e02c8008000000 8000000002000000
800040480707 90e02c8008000000 8000000002000000
4800001480703 90e02c8008000000 8200000000000000
800101480706 90e02c8008000000 8000000002000000
800001190703 d0e0288008000000 4000040000000000
8000011d0702 90e02c8008000000 8000000002000000
8000011b0701 90e02c8008000000 8000000002000000
800001190709 90e02c8008000000 8000000002000000
800101180703 90e02c8008000000 8000000002000000
8800001010707 d0e0288008000000 4000040000000000
8800040010707 90e02c8008000000 8000000002000000
8800001050703 90e02c8008000000 8000000002000000
8800001030705 90e02c8008000000 8000000002000000
880000101070d 90e02c8008000000 8000000002000000
8800101000707 90e02c8008000000 8000000002000000
1001190f02 70e0288008000000 4000000000001000
1040190f02 30e0288008001000 2000000002000000
3001110f02 30e0288008001000 80000000020000
8001001110f02 30e0288008001000 80000000020000
10011c0f02 30e0288008001000 40000400000000
10011b0f00 30e0288008001000 40000400000000
4000001190f02 70e0288008000000 4000040000000000
4001001180f02 30e02c8008000000 40000400000000
4000040190f02 30e02c8008000000 2000000002000000
4000011190b02 30e02c8008000000 41000000000000
c000001110f02 30e02c8008000000 80000000020000
40000011c0f02 30e02c8008000000 41000000000000
1001180f03 70e0288008000000 4000000004000000
5001180f02 30e028800c000000 1000000000001000
1401180f02 30e028800c000000 1000000000001000
4000001001180b03 30e028800c000000 40000000040000
401001180b03 30e028800c000000 40000000040000
101001180b03 30e028800c000000 40000000040000
11d0f02 70e0288008000000 4000040000000000
401d0f02 30e02c8008000000 2000000002000000
111d0b02 30e02c8008000000 80000000800000
211d0702 30e02c8008000000 20000000200000
4000001190f02 30e02c8008000000 41000000000000
11f0f00 30e02c8008000000 80000000800000
1190f12 70e0288008000000 4000040000000000
40190f12 30e02c8008000000 40000000000001
201190f10 30e02c8008000000 80000000800000
11190b12 30e02c8008000000 1000100000000000
1190f90 30e02c8008000000 40800000000
808000001090705 b0e02c8000000000 20000000000002
808000001480705 b0c02c8000000002 80000000020000
808000009090505 b0c02c8000000002 2000000002000000
808000001190701 b0c02c8000000002 80000000020000
8080000010d0701 b0c02c8000000002 80000000020000
808000001090d05 b0c02c8000000002 80000800000000
800000801090705 b0e02c8000000000 40000100000000
800000801480705 b0a02c8100000000 80000000000002
800000801090714 b0a02c8100000000 20000200000000
8000008010d0701 b0a02c8100000000 1000000004000000
800000801090d05 b0a02c8100000000 1000000004000000
800000001290705 b0e02c8000000000 1000000004000000
800001001290701 a0e02c8004000000 40000000000004
800000001690701 a0e02c8004000000 2000000000002000
800000001290714 a0e02c8004000000 20000000000002
800000000294705 a0e02c8004000000 50000000000000
8000000012d0701 a0e02c8004000000 2000000000002000
802000001090705 b0e02c8000000000 1000000004000000
802001001090701 a0e02c8004000000 40000000000004
806000001090701 a0e02c8004000000 40400000000
802000001090714 a0e02c8004000000 2000020000000000
8020000010d0701 a0e02c8004000000 2000020000000000
802000001090d05 a0e02c8004000000 2000020000000000
800000009090507 b0e02c8000000000 1000000000001000
800000009290505 a0e02c8000001000 2000000000000200
800000048090507 a0e02c8000001000 8000000002000000
804000009090503 a0e02c8000001000 80000000200
800000009190503 a0e02c8000001000 2000000002000000
800000009094107 a0e02c8000001000 2000000002000000
400d0f03 70e0288008000000 2000000002000000
500d0e03 50e028800a000000 4000000000000100
440d0e03 50e028800a000000 4000040000000000
2400d0f01 50e028800a000000 4000040000000000
500d0b03 50e028800a000000 4000000000000400
400d0f21 50e028800a000000 40000000000010
110d0b03 70e0288008000000 4000000000000400
10000011090b03 30e0288008000400 20000000020000
1011090b03 30e0288008000400 40000000000004
110f0b01 30e0288008000400 40000000000010
110d0b09 30e0288008000400 40000000000004
210d0703 70e0288008000000 4000040000000000
610d0303 30e02c8008000000 40000000000004
310d0303 30e02c8008000000 1000000000000400
1021090703 30e02c8008000000 20000000000008
210f0701 30e02c8008000000 20000000200000
10f0f01 70e0288008000000 4000040000000000
210f0d01 30e02c8008000000 20000000200000
400f0f01 30e02c8008000000 2000000002000000
110f0b01 30e02c8008000000 1000000000000400
2000000010f0d01 30e02c8008000000 1000100000000000
11b1b04 b0a0b09000000000 80000800000000
80000001131b04 b020b09800000000 20000000000002
800011b1304 b020b09800000000 800000002
2001131b04 b020b09800000000 8000000002
8000001131b04 b020b09800000000 20000000000002
11e1b04 b020b09800000000 200008000000
10b1b14 b0a0b09000000000 80000800000000
80000001031b14 b020b09800000000 20000000000002
11a1b14 b020b09800000000 200008000000
1291b14 b020b09800000000 8000000002
800010b1314 b020b09800000000 800000002
2001031b14 b020b09800000000 8000000002
1291b05 b0a0b09000000000 80000000000020
1691b04 b020b09000000020 8000000002
1391b04 b020b09000000020 8000000002
1291b44 b020b09000000020 8200000000
1291b14 b020b09000000020 8200000000
21291305 b020b09000000020 8000000002
10e1b05 b0a0b09000000000 80000800000000
50e1a05 b020b09800000000 200002000000
10e1b14 b020b09800000000 200008000000
800010e1305 b020b09800000000 800000002
100010e1a05 b020b09800000000 8008000000000
1521b06 b0a0b09000000000 80000800000000
80000001521b04 b020b09800000000 20000000000002
2001521b04 b020b09800000000 8000000002
8000001521b04 b020b09800000000 800008000000
1d21b04 b020b09800000000 8000000002
1721b04 b020b09800000000 8000000002
1321b05 b0a0b09000000000 80000000000002
1361b04 b020b09000000002 8000000008
101321b04 b020b09000000002 8000000008
21321305 b020b09000000002 800000000800
10001321a05 b020b09000000002 8000000008
1331b04 b020b09000000002 8000000008
1161b06 b0a0b09000000000 80000800000000
80000001161b04 b020b09800000000 20000000000002
2001161b04 b020b09800000000 8000000002
8000001161b04 b020b09800000000 20000000000002
80000001141b06 b020b09800000000 20000000020000
1361b04 b020b09800000000 8000000002
11a1b05 b0a0b09000000000 80000800000000
800011a1305 b020b09800000000 800000002
100011a1a05 b020b09800000000 200008000000
2001121b05 b020b09800000000 200000002000
101121b06 b0a0b09000000000 80000800000000
80000101121b04 b020b09800000000 20000000000002
2101121b04 b020b09800000000 8000000002
8000101121b04 b020b09800000000 20000000000002
101321b04 b020b09800000000 8000000002
2000101121b04 b020b09800000000 8000000002
1131b24 b0a0b09000000000 80000800000000
80000001111b24 b020b09800000000 20000000000002
2001111b24 b020b09800000000 8000000002
1521b24 b020b09800000000 8000000002
8000001111b24 b020b09800000000 20000000000002
1031b64 b0a0b09000000000 80000800000000
80000001011b64 b020b09800000000 20000000000002
80000001031b44 b020b09800000000 20000000000002
2001011b64 b020b09800000000 8000000002
8000001011b64 b020b09800000000 800008000000
2001031b44 b020b09800000000 8000000002
1031b34 b0a0b09000000000 80000800000000
80000001011b34 b020b09800000000 20000000000002
2001011b34 b020b09800000000 8000000002
8000001011b34 b020b09800000000 800008000000
1061b25 b0a0b09000000000 80000800000000
1161b24 b020b09800000000 8000000002
80000001041b25 b020b09800000000 20000000000002
80000001061b05 b020b09800000000 20000000000002
2001041b25 b020b09800000000 8000000002
1061b64 b020b09800000000 8000000002
41061a07 a0e0b08010000000 8000000008000000
10000041061a03 20e0b08018000000 800020000000
841061a05 20e0b08018000000 800020000000
41261a05 20e0b08018000000 20000000000002
1000041061a06 20e0b08018000000 40000000000010
410e1a05 20e0b08018000000 800020000000
400000001061a07 a0e0b08010000000 8000000002000000
401000001061a06 20e0b08012000000 40000000100000
4000000010e1a05 20e0b08012000000 40000000000010
410000001021a07 20e0b08012000000 20002000000000
400000401061a03 20e0b08012000000 40000000010000
400000001061a25 20e0b08012000000 40000000100000
81061907 a0e0b08010000000 40000000100000
881061905 a0a0b08010100000 80000000000002
81261905 a0a0b08010100000 80000000000002
c0061907 a0a0b08010100000 c000000000
810e1905 a0a0b08010100000 280000000000
40061b07 a0e0b08010000000 8000000008000000
10000040061b03 20e0b08018000000 800020000000
840061b05 20e0b08018000000 40000000000010
40261b05 20e0b08018000000 20000000000002
40461b03 20e0b08018000000 40000000000004
400e1b05 20e0b08018000000 40000000000010
10e1b05 a0e0b08010000000 8000000002000000
100000010e1b04 20e0b08012000000 20002000000000
10010e1b04 20e0b08012000000 40000400000000
410e1a05 20e0b08012000000 40000000000010
11e1b04 20e0b08012000000 40001000000000
80d07000d d060608000808000 20000000000002
480d070009 d040608000808002 8000000020000000
8000080d05000d d040608000808002 8000000020000000
2000080d05000d d040608000808002 40000100000000
280d05000d d040608000808002 40000400000000
180d03000d d040608000808002 40000000100000
800000d070007 d060608000808000 8000000000000200
800080d050007 5060608000808200 20000000020000
800000d0d0007 5060608000808200 4000100000000000
800000d07000d 5060608000808200 4000100000000000
800020d050007 5060608000808200 20000000020000
800010d060007 5060608000808200 4000100000000000
d0f000d d060608000808000 8800000000000000
20d0f0005 5860608000808000 500000000000
d0f0019 5860608000808000 500000000000
d0f000e 5860608000808000 500000000000
d0f0805 5860608000808000 500000000000
d0f0409 5860608000808000 500000000000
20d07000d d060608000808000 500000000000
220d070005 d060308000808000 200000000200
800020d070005 d060308000808000 8000000000000200
60d070009 d060308000808000 200000000200
a0d05000d d060308000808000 40000100000000
200020d05000d d060308000808000 200000000800
80d05000f d060608000808000 20000000020000
8000080d05000d d040608000828000 8000000002
2000080d05000d d040608000828000 40000100000000
280d05000d d040608000828000 40001000000000
480d05000b d040608000828000 8000000020000000
80d0d000d d040608000828000 8000000002
3407000f f020608000800010 400000001000
340f000d f020208000801010 2000000000000200
13407000e f020208000801010 2000000000000200
3407002d f020208000801010 2000000000000200
340f0007 f020208000801010 2000080000000000
340d000f f020208000801010 2000000000000200
11407020e f020608000800010 400000000100
13407000e f020208000800110 1000000000000400
11c07000e f020208000800110 2000000000000200
15007020e f020208000800110 2000000008000000
100011406020e f020208000800110 1000000000000400
1140d020e f020208000800110 1000000000001000
5007020f f020608000800010 2000000008000000
80000050070207 d020608008800010 440000000000
105007020b d020608008800010 8000000000000800
8005007000f d020608008800010 8000000020000000
8000050070207 d020608008800010 8000000000000800
15007020e d020608008800010 8000000020000000
140d020f f020608000800010 400000001000
8000140d000f f020208000801010 2000000000000200
940d000f f020208000801010 202000000000
800140d000f f020208000801010 2000000000000200
1140d020e f020208000801010 2000080000000000
140d800f f020208000801010 2000080000000000
1607000f f020608000800010 400000001000
80001407000f f020208000801010 2000000000000200
11607000e f020208000801010 2000000000000200
9407000f f020208000801010 30000000000000
3407000f f020208000801010 2000000000000200
5207000f f020208000801010 2000000000000200
8050d0207 f060608000400000 40000100000000
80000805050207 f020608100400000 8000000000000800
8140d0207 f020608100400000 8000000000000800
408040d0207 f020608100400000 8000000020000000
1805090207 f020608100400000 8000000000000800
2805050207 f020608100400000 2000000000000800
50d021b f060608000400000 8000000020000000
440d021b 7060608020400000 500000000000
8050d0213 7060608020400000 40000000000004
40d421b 7060608020400000 500000000000
50d021e 7060608020400000 2000000000000800
50f0219 7060608020400000 2000000000000800
50d0a07 f060608000400000 8000000020000000
8000050d0207 7060608020400000 2000000000000800
140d0a07 7060608020400000 400000000100
850d0207 7060608020400000 40000000000040
50d2807 7060608020400000 2000000002000000
40d4a07 7060608020400000 2000000000002000
70d000f d060608000808000 8800000000000000
20000070d000d 5860608000808000 500000000000
8070d0007 5860608000808000 20000000020000
d0d000f 5860608000808000 500000000000
70d001b 5860608000808000 500000000000
d07000f d060608000808000 a000000000000000
80d07000d 7060608000808000 20000000000002
800000d070007 7060608000808000 2000000000000200
d0f000d 7060608000808000 500000000000
20d07000d 7060608000808000 500000000000
80d05000f 7060608000808000 20000000020000
20705000f d060608000808000 8800000000000000
20714000f 5860608000808000 500000000000
20d05000f 5860608000808000 500000000000
20705001b 5860608000808000 500000000000
207050807 5860608000808000 500000000000
707001b d060608000808000 202000000000
707001e d06040a000808000 8000000020000000
70d001b d06040a000808000 8000000020000000
d07001b d06040a000808000 8000000020000000
20705001b d06040a000808000 8800000000
10706001b d06040a000808000 8000000020000000
